Country,Type,Abbreviation,count
Angola,Central Hospital,CH,3.0
Angola,Centro Materno Infantil,CMI,39.0
Angola,Centro Sanatorio Materno Infantil,CSMI,3.0
Angola,Centro de Saude,CS,231.0
Angola,General Hospital,GH,3.0
Angola,Hospital,HOSP,32.0
Angola,Municipal Hospital,MH,100.0
Angola,Posto de Saude,PS,1152.0
Angola,Provincial Hospital,PH,11.0
Angola,Regional Hospital,RH,1.0
Benin,Centre Hospitalier Departemental,CHD,5.0
Benin,Centre Medical,CM,24.0
Benin,Centre Medico-Social,CMS,3.0
Benin,Centre National Hospitalier Universitaire,CNHU,2.0
Benin,Centre de Sante,CS,
Benin,Centre de Sante Central,CSC,11.0
Benin,Centre de Sante d'Arrondissement,CSA,306.0
Benin,Centre de Sante de Sous-Prefecture,CSSP,8.0
Benin,Centro de Sante de Circonscription Urbane,CSCU,1.0
Benin,Clinic,CLINIC,4.0
Benin,Community Health Centre,CHC,132.0
Benin,Dispensary,DISP,27.0
Benin,Health Centre,HC,246.0
Benin,Hospital,HOSP,20.0
Benin,Hospital de Zone,HZ,21.0
Benin,Unites de Sante de Village,USV,9.0
Botswana,Clinic,CLINIC,264.0
Botswana,District Hospital,DH,10.0
Botswana,Health Post,HP,331.0
Botswana,Primary Hospital,PH,17.0
Botswana,Referral Hospital,RH,2.0
Burkina Faso,Centre Hospitalier National,CHN,1.0
Burkina Faso,Centre Hospitalier Regional,CHR,9.0
Burkina Faso,Centre Hospitalier Universitaire National,CHUN,3.0
Burkina Faso,Centre Medical,CM,41.0
Burkina Faso,Centre Medical Avec Antenne Chirurgicale,CMAAC,49.0
Burkina Faso,Centre de Sante et de Promotion Sociale,CSPS,1537.0
Burkina Faso,Dispensary,DISP,81.0
Burundi,Centre de Sante,CDS,
Burundi,Health Centre,HC,616.0
Burundi,Hospital Tertiaire,HT,3.0
Burundi,Hospital de District,HD,46.0
Cameroon,Centre Medical d'Arrondissement,CMA,223.0
Cameroon,Centre de Sante,CS,
Cameroon,Centre de Sante Integre,CSI,2241.0
Cameroon,Clinic,CLINIC,3.0
Cameroon,Dispensary,DISP,48.0
Cameroon,Health Centre,HC,362.0
Cameroon,Hospital,HOSP,
Cameroon,Hospital Centraux,HOSPC,2.0
Cameroon,Hospital General,HG,3.0
Cameroon,Hospital Regional,HR,14.0
Cameroon,Hospital de District,HD,165.0
Cape Verde,Centro de Saude,CS,31.0
Cape Verde,Hospital Centrais,HC,2.0
Cape Verde,Hospital Regionais,HR,7.0
Cape Verde,Postos Sanitarios,PS,26.0
Central African Republic,Centre de Sante,CS,2.0
Central African Republic,"Centre de Sante ""A""",CSA,43.0
Central African Republic,"Centre de Sante ""B""",CSB,44.0
Central African Republic,"Centre de Sante ""C""",CSC,57.0
Central African Republic,"Centre de Sante ""D""",CSD,2.0
Central African Republic,"Centre de Sante ""E""",CSE,61.0
Central African Republic,Hospital Centraux,HC,3.0
Central African Republic,Hospital District,HD,
Central African Republic,Hospital Prefectoraux,HP,12.0
Central African Republic,Hospital Regional Universitaire,HRU,5.0
Central African Republic,Poste de Sante,PS,326.0
Chad,Centre de Sante,CS,
Chad,Health Centre,HC,1205.0
Chad,Hospital de District,HD,70.0
Chad,Hospital de Nationaux,HN,1.0
Chad,Hospital de Regional,HR,7.0
Comoros,Centre Hospitalier National,CHN,1.0
Comoros,Centre Hospitalier Regional,CHR,2.0
Comoros,Centre Medico-Chirurgical,CMC,2.0
Comoros,Centre Medico-Urban,CMU,3.0
Comoros,Dispensary,DISP,1.0
Comoros,Health Centre,HC,12.0
Comoros,Poste de Sante,PS,45.0
Congo,Centre de Sante Integre,CSI,302.0
Congo,Hospital,HOSP,2.0
Congo,Hospital Comboutique,HC,9.0
Congo,Hospital General,HG,4.0
Congo,Poste de Sante,PS,
Congo,University Hospital,UH,1.0
Congo,l'Hospital de Base,HB,10.0
Cote d'Ivoire,Centre Medico-Social,CMS,33.0
Cote d'Ivoire,Centre de Sante Rural,CSR,1330.0
Cote d'Ivoire,Centre de Sante Urban,CSU,329.0
Cote d'Ivoire,Hospital General,HG,77.0
Cote d'Ivoire,Hospitalier Regional,HR,19.0
Cote d'Ivoire,Hospitalier Universitaire,HU,4.0
Democratic Republic of the Congo,Centre Hospital,CH,41.0
Democratic Republic of the Congo,Centre Medical,CM,834.0
Democratic Republic of the Congo,Centre Medico-Chirurgical,CMC,3.0
Democratic Republic of the Congo,Centre de Sante,CS,8512.0
Democratic Republic of the Congo,Centre de Sante Municipal,CSM,4.0
Democratic Republic of the Congo,Centre de Sante de Reference,CSR,160.0
Democratic Republic of the Congo,Clinic,CLINIC,177.0
Democratic Republic of the Congo,Dispensary,DISP,132.0
Democratic Republic of the Congo,Hospital,HOSP,10.0
Democratic Republic of the Congo,Hospital General de Reference,HGR,384.0
Democratic Republic of the Congo,Polyclinic,PCLINIC,98.0
Democratic Republic of the Congo,Poste de Sante,PS,4231.0
Djibouti,Community Health Centre,CHC,12.0
Djibouti,Health Post,HP,41.0
Djibouti,Hospital Medical Centre,HMC,5.0
Djibouti,Tertiary Hospital,TH,8.0
Equatorial Guinea,Centre de Sante,CS,
Equatorial Guinea,District Hospital,HD,11.0
Equatorial Guinea,General Hospital,HG,
Equatorial Guinea,Health Centre,HC,29.0
Equatorial Guinea,Regional Hospital,HR,7.0
Eritrea,Clinic,CLINIC,6.0
Eritrea,Health Centre,HC,53.0
Eritrea,Health Station,HS,186.0
Eritrea,Hospital,HOSP,16.0
Eritrea,Mini Clinic,MC,2.0
Eritrea,Mini Hospital,MH,5.0
Eritrea,National Referral Hospital,NRH,1.0
